corridor,hour,forecast_score,risk_level,hotspot_score,unified_risk_score,unified_level,officers_required,barricades_required,suggested_diversion,action_priority
Mysore Road,21,100.0,RED,88.04945054945054,96.41483516483515,CRITICAL,12,6,Magadi Road,Immediate Action
Bellary Road 1,21,90.03,RED,99.17627677100495,92.77388303130148,CRITICAL,12,6,Bellary Road 2,Immediate Action
Mysore Road,20,93.63,RED,88.04945054945054,91.95583516483515,CRITICAL,11,6,Magadi Road,Immediate Action
Mysore Road,5,92.64,RED,88.04945054945054,91.26283516483517,CRITICAL,11,6,Magadi Road,Immediate Action
Mysore Road,6,92.59,RED,88.04945054945054,91.22783516483517,CRITICAL,11,6,Magadi Road,Immediate Action
Mysore Road,19,88.54,RED,88.04945054945054,88.39283516483516,CRITICAL,11,6,Magadi Road,Immediate Action
Bellary Road 1,20,83.66,RED,99.17627677100495,88.31488303130148,CRITICAL,11,6,Bellary Road 2,Immediate Action
Mysore Road,22,87.85,RED,88.04945054945054,87.90983516483516,CRITICAL,11,6,Magadi Road,Immediate Action
Mysore Road,4,87.56,RED,88.04945054945054,87.70683516483516,CRITICAL,11,6,Magadi Road,Immediate Action
Bellary Road 1,5,82.67,RED,99.17627677100495,87.62188303130148,CRITICAL,11,6,Bellary Road 2,Immediate Action
Bellary Road 1,6,82.62,RED,99.17627677100495,87.58688303130148,CRITICAL,11,6,Bellary Road 2,Immediate Action
Mysore Road,23,84.44,RED,88.04945054945054,85.52283516483516,CRITICAL,11,6,Magadi Road,Immediate Action
Mysore Road,7,83.7,RED,88.04945054945054,85.00483516483516,CRITICAL,11,6,Magadi Road,Immediate Action
Bellary Road 1,19,78.57,RED,99.17627677100495,84.75188303130147,HIGH,11,6,Bellary Road 2,Deploy Resources
Bellary Road 1,22,77.88,RED,99.17627677100495,84.26888303130147,HIGH,11,6,Bellary Road 2,Deploy Resources
Bellary Road 1,4,77.58,RED,99.17627677100495,84.05888303130148,HIGH,11,6,Bellary Road 2,Deploy Resources
Mysore Road,0,80.64,RED,88.04945054945054,82.86283516483516,HIGH,10,5,Magadi Road,Deploy Resources
Bellary Road 1,23,74.47,RED,99.17627677100495,81.88188303130148,HIGH,10,5,Bellary Road 2,Deploy Resources
Mysore Road,2,79.11,RED,88.04945054945054,81.79183516483516,HIGH,10,5,Magadi Road,Deploy Resources
Mysore Road,1,78.81,RED,88.04945054945054,81.58183516483516,HIGH,10,5,Magadi Road,Deploy Resources
Bellary Road 1,7,73.73,RED,99.17627677100495,81.36388303130148,HIGH,10,5,Bellary Road 2,Deploy Resources
Mysore Road,3,78.37,RED,88.04945054945054,81.27383516483516,HIGH,10,5,Magadi Road,Deploy Resources
Mysore Road,8,76.15,RED,88.04945054945054,79.71983516483516,HIGH,10,5,Magadi Road,Deploy Resources
Bellary Road 1,0,70.67,RED,99.17627677100495,79.22188303130149,HIGH,10,5,Bellary Road 2,Deploy Resources
Bellary Road 1,2,69.14,AMBER,99.17627677100495,78.15088303130148,HIGH,10,5,Bellary Road 2,Deploy Resources
Bellary Road 1,1,68.84,AMBER,99.17627677100495,77.94088303130148,HIGH,10,5,Bellary Road 2,Deploy Resources
Bellary Road 1,3,68.4,AMBER,99.17627677100495,77.63288303130149,HIGH,10,5,Bellary Road 2,Deploy Resources
Tumkur Road,21,77.75,RED,73.7991266375546,76.56473799126637,HIGH,10,5,ORR North 2,Deploy Resources
Mysore Road,18,71.26,RED,88.04945054945054,76.29683516483516,HIGH,10,5,Magadi Road,Deploy Resources
Bellary Road 1,8,66.18,AMBER,99.17627677100495,76.07888303130149,HIGH,10,5,Bellary Road 2,Deploy Resources
Bellary Road 2,21,71.24,RED,81.26649076517151,74.24794722955144,HIGH,9,4,Bellary Road 1,Deploy Resources
Mysore Road,9,67.9,AMBER,88.04945054945054,73.94483516483515,HIGH,9,4,Magadi Road,Deploy Resources
Bellary Road 1,18,61.29,AMBER,99.17627677100495,72.65588303130149,HIGH,9,4,Bellary Road 2,Deploy Resources
Tumkur Road,20,71.38,RED,73.7991266375546,72.10573799126637,HIGH,9,4,ORR North 2,Deploy Resources
Tumkur Road,5,70.39,RED,73.7991266375546,71.41273799126637,HIGH,9,4,ORR North 2,Deploy Resources
Tumkur Road,6,70.34,RED,73.7991266375546,71.37773799126637,HIGH,9,4,ORR North 2,Deploy Resources
Mysore Road,10,63.36,AMBER,88.04945054945054,70.76683516483516,HIGH,9,4,Magadi Road,Deploy Resources
Mysore Road,11,63.36,AMBER,88.04945054945054,70.76683516483516,HIGH,9,4,Magadi Road,Deploy Resources
Mysore Road,12,63.11,AMBER,88.04945054945054,70.59183516483516,HIGH,9,4,Magadi Road,Deploy Resources
Bellary Road 1,9,57.93,AMBER,99.17627677100495,70.30388303130148,HIGH,9,4,Bellary Road 2,Deploy Resources
Bellary Road 2,20,64.87,AMBER,81.26649076517151,69.78894722955145,MEDIUM,9,4,Bellary Road 1,Prepare Resources
Mysore Road,17,61.68,AMBER,88.04945054945054,69.59083516483516,MEDIUM,9,4,Magadi Road,Prepare Resources
Mysore Road,13,61.63,AMBER,88.04945054945054,69.55583516483516,MEDIUM,9,4,Magadi Road,Prepare Resources
Bellary Road 2,5,63.88,AMBER,81.26649076517151,69.09594722955146,MEDIUM,9,4,Bellary Road 1,Prepare Resources
Bellary Road 2,6,63.83,AMBER,81.26649076517151,69.06094722955145,MEDIUM,9,4,Bellary Road 1,Prepare Resources
Mysore Road,14,60.64,AMBER,88.04945054945054,68.86283516483516,MEDIUM,9,4,Magadi Road,Prepare Resources
Mysore Road,15,60.44,AMBER,88.04945054945054,68.72283516483515,MEDIUM,9,4,Magadi Road,Prepare Resources
Mysore Road,16,60.44,AMBER,88.04945054945054,68.72283516483515,MEDIUM,9,4,Magadi Road,Prepare Resources
Tumkur Road,19,66.29,AMBER,73.7991266375546,68.54273799126638,MEDIUM,9,4,ORR North 2,Prepare Resources
Tumkur Road,22,65.6,AMBER,73.7991266375546,68.05973799126637,MEDIUM,9,4,ORR North 2,Prepare Resources
Tumkur Road,4,65.3,AMBER,73.7991266375546,67.84973799126637,MEDIUM,8,4,ORR North 2,Prepare Resources
Bellary Road 1,11,53.39,AMBER,99.17627677100495,67.12588303130148,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Bellary Road 1,10,53.39,AMBER,99.17627677100495,67.12588303130148,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Bellary Road 1,12,53.14,AMBER,99.17627677100495,66.95088303130149,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Bellary Road 2,19,59.78,AMBER,81.26649076517151,66.22594722955145,MEDIUM,8,4,Bellary Road 1,Prepare Resources
Bellary Road 1,17,51.71,AMBER,99.17627677100495,65.94988303130148,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Bellary Road 1,13,51.66,AMBER,99.17627677100495,65.91488303130147,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Bellary Road 2,22,59.09,AMBER,81.26649076517151,65.74294722955145,MEDIUM,8,4,Bellary Road 1,Prepare Resources
Tumkur Road,23,62.19,AMBER,73.7991266375546,65.67273799126637,MEDIUM,8,4,ORR North 2,Prepare Resources
Bellary Road 2,4,58.79,AMBER,81.26649076517151,65.53294722955145,MEDIUM,8,4,Bellary Road 1,Prepare Resources
Bellary Road 1,14,50.67,AMBER,99.17627677100495,65.22188303130149,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Tumkur Road,7,61.45,AMBER,73.7991266375546,65.15473799126637,MEDIUM,8,4,ORR North 2,Prepare Resources
Bellary Road 1,16,50.47,AMBER,99.17627677100495,65.08188303130147,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Bellary Road 1,15,50.47,AMBER,99.17627677100495,65.08188303130147,MEDIUM,8,4,Bellary Road 2,Prepare Resources
Bellary Road 2,23,55.68,AMBER,81.26649076517151,63.35594722955145,MEDIUM,8,4,Bellary Road 1,Prepare Resources
Tumkur Road,0,58.39,AMBER,73.7991266375546,63.01273799126638,MEDIUM,8,4,ORR North 2,Prepare Resources
Bellary Road 2,7,54.94,AMBER,81.26649076517151,62.837947229551446,MEDIUM,8,4,Bellary Road 1,Prepare Resources
CBD 2,21,48.08,AMBER,96.93877551020408,62.737632653061226,MEDIUM,8,4,,Prepare Resources
Hosur Road,21,64.48,AMBER,58.58585858585859,62.711757575757574,MEDIUM,8,4,ORR East 1,Prepare Resources
ORR North 2,21,59.37,AMBER,68.93617021276596,62.23985106382979,MEDIUM,8,4,,Prepare Resources
Tumkur Road,2,56.86,AMBER,73.7991266375546,61.94173799126638,MEDIUM,8,4,ORR North 2,Prepare Resources
Tumkur Road,1,56.56,AMBER,73.7991266375546,61.73173799126637,MEDIUM,8,4,ORR North 2,Prepare Resources
Tumkur Road,3,56.12,AMBER,73.7991266375546,61.42373799126638,MEDIUM,8,4,ORR North 2,Prepare Resources
Bellary Road 2,0,51.88,AMBER,81.26649076517151,60.69594722955145,MEDIUM,8,4,Bellary Road 1,Prepare Resources
Tumkur Road,8,53.9,AMBER,73.7991266375546,59.869737991266376,MEDIUM,7,4,ORR North 2,Prepare Resources
Bellary Road 2,2,50.35,AMBER,81.26649076517151,59.62494722955145,MEDIUM,7,4,Bellary Road 1,Prepare Resources
Bellary Road 2,1,50.05,AMBER,81.26649076517151,59.414947229551444,MEDIUM,7,4,Bellary Road 1,Prepare Resources
Bellary Road 2,3,49.61,AMBER,81.26649076517151,59.10694722955145,MEDIUM,7,4,Bellary Road 1,Prepare Resources
CBD 2,20,41.71,AMBER,96.93877551020408,58.27863265306122,MEDIUM,7,4,,Prepare Resources
Hosur Road,20,58.11,AMBER,58.58585858585859,58.25275757575757,MEDIUM,7,4,ORR East 1,Prepare Resources
ORR North 2,20,53.0,AMBER,68.93617021276596,57.780851063829786,MEDIUM,7,4,,Prepare Resources
CBD 2,5,40.72,AMBER,96.93877551020408,57.585632653061225,MEDIUM,7,4,,Prepare Resources
Hosur Road,5,57.12,AMBER,58.58585858585859,57.55975757575757,MEDIUM,7,4,ORR East 1,Prepare Resources
CBD 2,6,40.67,AMBER,96.93877551020408,57.55063265306122,MEDIUM,7,4,,Prepare Resources
Bellary Road 2,8,47.38,AMBER,81.26649076517151,57.545947229551444,MEDIUM,7,4,Bellary Road 1,Prepare Resources
Hosur Road,6,57.07,AMBER,58.58585858585859,57.524757575757576,MEDIUM,7,4,ORR East 1,Prepare Resources
ORR North 1,21,62.58,AMBER,45.62043795620438,57.49213138686131,MEDIUM,7,4,,Prepare Resources
ORR North 2,5,52.01,AMBER,68.93617021276596,57.08785106382979,MEDIUM,7,4,,Prepare Resources
ORR North 2,6,51.96,AMBER,68.93617021276596,57.05285106382979,MEDIUM,7,4,,Prepare Resources
Tumkur Road,18,49.01,AMBER,73.7991266375546,56.446737991266374,MEDIUM,7,4,ORR North 2,Prepare Resources
Hennur Main Road,21,47.75,AMBER,71.27659574468085,54.80797872340425,MEDIUM,7,4,,Prepare Resources
CBD 2,19,36.62,GREEN,96.93877551020408,54.71563265306122,MEDIUM,7,4,,Prepare Resources
Hosur Road,19,53.02,AMBER,58.58585858585859,54.68975757575757,MEDIUM,7,4,ORR East 1,Prepare Resources
CBD 2,22,35.93,GREEN,96.93877551020408,54.23263265306122,MEDIUM,7,4,,Prepare Resources
ORR North 2,19,47.91,AMBER,68.93617021276596,54.217851063829784,MEDIUM,7,4,,Prepare Resources
Hosur Road,22,52.33,AMBER,58.58585858585859,54.206757575757564,MEDIUM,7,4,ORR East 1,Prepare Resources
Bellary Road 2,18,42.5,AMBER,81.26649076517151,54.12994722955145,MEDIUM,7,4,Bellary Road 1,Prepare Resources
Tumkur Road,9,45.65,AMBER,73.7991266375546,54.09473799126637,MEDIUM,7,4,ORR North 2,Prepare Resources
CBD 2,4,35.63,GREEN,96.93877551020408,54.02263265306122,MEDIUM,7,4,,Prepare Resources
Hosur Road,4,52.03,AMBER,58.58585858585859,53.99675757575757,MEDIUM,7,4,ORR East 1,Prepare Resources
ORR North 2,22,47.22,AMBER,68.93617021276596,53.73485106382978,MEDIUM,7,4,,Prepare Resources
ORR North 2,4,46.92,AMBER,68.93617021276596,53.524851063829786,MEDIUM,7,4,,Prepare Resources
ORR North 1,20,56.21,AMBER,45.62043795620438,53.033131386861314,MEDIUM,7,4,,Prepare Resources
ORR North 1,5,55.22,AMBER,45.62043795620438,52.34013138686131,MEDIUM,7,4,,Prepare Resources
ORR North 1,6,55.18,AMBER,45.62043795620438,52.31213138686131,MEDIUM,7,4,,Prepare Resources
CBD 2,23,32.52,GREEN,96.93877551020408,51.84563265306122,MEDIUM,6,3,,Prepare Resources
Hosur Road,23,48.92,AMBER,58.58585858585859,51.81975757575758,MEDIUM,6,3,ORR East 1,Prepare Resources
Bellary Road 2,9,39.14,GREEN,81.26649076517151,51.77794722955145,MEDIUM,6,3,Bellary Road 1,Prepare Resources
IRR(Thanisandra road),21,47.83,AMBER,60.0,51.480999999999995,MEDIUM,6,3,,Prepare Resources
ORR North 2,23,43.81,AMBER,68.93617021276596,51.347851063829786,MEDIUM,6,3,,Prepare Resources
CBD 2,7,31.78,GREEN,96.93877551020408,51.32763265306122,MEDIUM,6,3,,Prepare Resources
Hosur Road,7,48.18,AMBER,58.58585858585859,51.30175757575758,MEDIUM,6,3,ORR East 1,Prepare Resources
Tumkur Road,10,41.11,AMBER,73.7991266375546,50.91673799126637,MEDIUM,6,3,ORR North 2,Prepare Resources
Tumkur Road,11,41.11,AMBER,73.7991266375546,50.91673799126637,MEDIUM,6,3,ORR North 2,Prepare Resources
ORR North 2,7,43.07,AMBER,68.93617021276596,50.829851063829786,MEDIUM,6,3,,Prepare Resources
Tumkur Road,12,40.86,AMBER,73.7991266375546,50.741737991266376,MEDIUM,6,3,ORR North 2,Prepare Resources
Hennur Main Road,20,41.38,AMBER,71.27659574468085,50.34897872340426,MEDIUM,6,3,,Prepare Resources
Tumkur Road,17,39.43,GREEN,73.7991266375546,49.74073799126637,LOW,6,3,ORR North 2,Monitor
Tumkur Road,13,39.38,GREEN,73.7991266375546,49.705737991266375,LOW,6,3,ORR North 2,Monitor
Hennur Main Road,5,40.39,AMBER,71.27659574468085,49.65597872340425,LOW,6,3,,Monitor
Hennur Main Road,6,40.34,AMBER,71.27659574468085,49.62097872340425,LOW,6,3,,Monitor
ORR North 1,19,51.13,AMBER,45.62043795620438,49.47713138686131,LOW,6,3,,Monitor
CBD 2,0,28.72,GREEN,96.93877551020408,49.18563265306122,LOW,6,3,,Monitor
Hosur Road,0,45.12,AMBER,58.58585858585859,49.15975757575757,LOW,6,3,ORR East 1,Monitor
Tumkur Road,14,38.39,GREEN,73.7991266375546,49.01273799126638,LOW,6,3,ORR North 2,Monitor
ORR North 1,22,50.43,AMBER,45.62043795620438,48.98713138686131,LOW,6,3,,Monitor
Tumkur Road,15,38.19,GREEN,73.7991266375546,48.872737991266376,LOW,6,3,ORR North 2,Monitor
Tumkur Road,16,38.19,GREEN,73.7991266375546,48.872737991266376,LOW,6,3,ORR North 2,Monitor
ORR North 1,4,50.14,AMBER,45.62043795620438,48.78413138686131,LOW,6,3,,Monitor
ORR North 2,0,40.01,AMBER,68.93617021276596,48.68785106382978,LOW,6,3,,Monitor
Bellary Road 2,10,34.59,GREEN,81.26649076517151,48.592947229551456,LOW,6,3,Bellary Road 1,Monitor
Bellary Road 2,11,34.59,GREEN,81.26649076517151,48.592947229551456,LOW,6,3,Bellary Road 1,Monitor
Bellary Road 2,12,34.35,GREEN,81.26649076517151,48.42494722955145,LOW,6,3,Bellary Road 1,Monitor
CBD 2,2,27.19,GREEN,96.93877551020408,48.11463265306122,LOW,6,3,,Monitor
Hosur Road,2,43.59,AMBER,58.58585858585859,48.088757575757576,LOW,6,3,ORR East 1,Monitor
CBD 2,1,26.89,GREEN,96.93877551020408,47.90463265306123,LOW,6,3,,Monitor
Hosur Road,1,43.29,AMBER,58.58585858585859,47.878757575757575,LOW,6,3,ORR East 1,Monitor
ORR North 2,2,38.48,GREEN,68.93617021276596,47.616851063829785,LOW,6,3,,Monitor
CBD 2,3,26.45,GREEN,96.93877551020408,47.59663265306122,LOW,6,3,,Monitor
Hosur Road,3,42.85,AMBER,58.58585858585859,47.57075757575757,LOW,6,3,ORR East 1,Monitor
Old Madras Road,21,61.18,AMBER,15.56420233463035,47.4952607003891,LOW,6,3,,Monitor
Bellary Road 2,17,32.92,GREEN,81.26649076517151,47.42394722955145,LOW,6,3,Bellary Road 1,Monitor
ORR North 2,1,38.18,GREEN,68.93617021276596,47.40685106382979,LOW,6,3,,Monitor
Bellary Road 2,13,32.87,GREEN,81.26649076517151,47.38894722955145,LOW,6,3,Bellary Road 1,Monitor
ORR North 2,3,37.74,GREEN,68.93617021276596,47.098851063829784,LOW,6,3,,Monitor
IRR(Thanisandra road),20,41.46,AMBER,60.0,47.022,LOW,6,3,,Monitor
Hennur Main Road,19,36.29,GREEN,71.27659574468085,46.785978723404256,LOW,6,3,,Monitor
Bellary Road 2,14,31.88,GREEN,81.26649076517151,46.69594722955145,LOW,6,3,Bellary Road 1,Monitor
ORR North 1,23,47.03,AMBER,45.62043795620438,46.60713138686131,LOW,6,3,,Monitor
Bellary Road 2,15,31.68,GREEN,81.26649076517151,46.55594722955145,LOW,6,3,Bellary Road 1,Monitor
Bellary Road 2,16,31.68,GREEN,81.26649076517151,46.55594722955145,LOW,6,3,Bellary Road 1,Monitor
IRR(Thanisandra road),5,40.47,AMBER,60.0,46.32899999999999,LOW,6,3,,Monitor
Hennur Main Road,22,35.6,GREEN,71.27659574468085,46.30297872340425,LOW,6,3,,Monitor
IRR(Thanisandra road),6,40.42,AMBER,60.0,46.294,LOW,6,3,,Monitor
ORR East 1,21,59.95,AMBER,14.049586776859504,46.179876033057845,LOW,6,3,,Monitor
Magadi Road,21,60.03,AMBER,13.580246913580247,46.09507407407408,LOW,6,3,,Monitor
Hennur Main Road,4,35.3,GREEN,71.27659574468085,46.09297872340425,LOW,6,3,,Monitor
ORR North 1,7,46.29,AMBER,45.62043795620438,46.08913138686131,LOW,6,3,,Monitor
CBD 2,8,24.23,GREEN,96.93877551020408,46.04263265306122,LOW,6,3,,Monitor
Hosur Road,8,40.63,AMBER,58.58585858585859,46.01675757575757,LOW,6,3,ORR East 1,Monitor
ORR North 2,8,35.52,GREEN,68.93617021276596,45.54485106382979,LOW,6,3,,Monitor
ORR North 1,0,43.22,AMBER,45.62043795620438,43.94013138686131,LOW,5,2,,Monitor
Hennur Main Road,23,32.19,GREEN,71.27659574468085,43.91597872340425,LOW,5,2,,Monitor
CBD 1,21,42.06,AMBER,48.0,43.842,LOW,5,2,,Monitor
West of Chord Road,21,54.18,AMBER,19.186046511627907,43.681813953488366,LOW,5,2,,Monitor
IRR(Thanisandra road),19,36.37,GREEN,60.0,43.458999999999996,LOW,5,2,,Monitor
Hennur Main Road,7,31.45,GREEN,71.27659574468085,43.39797872340425,LOW,5,2,,Monitor
Old Madras Road,20,54.81,AMBER,15.56420233463035,43.0362607003891,LOW,5,2,,Monitor
IRR(Thanisandra road),22,35.68,GREEN,60.0,42.976,LOW,5,2,,Monitor
ORR North 1,2,41.69,AMBER,45.62043795620438,42.86913138686131,LOW,5,2,,Monitor
IRR(Thanisandra road),4,35.39,GREEN,60.0,42.772999999999996,LOW,5,2,,Monitor
ORR North 1,1,41.4,AMBER,45.62043795620438,42.66613138686131,LOW,5,2,,Monitor
CBD 2,18,19.34,GREEN,96.93877551020408,42.619632653061224,LOW,5,2,,Monitor
Hosur Road,18,35.74,GREEN,58.58585858585859,42.59375757575758,LOW,5,2,ORR East 1,Monitor
ORR North 1,3,40.95,AMBER,45.62043795620438,42.35113138686131,LOW,5,2,,Monitor
Old Madras Road,5,53.82,AMBER,15.56420233463035,42.3432607003891,LOW,5,2,,Monitor
Old Madras Road,6,53.77,AMBER,15.56420233463035,42.308260700389106,LOW,5,2,,Monitor
ORR North 2,18,30.63,GREEN,68.93617021276596,42.12185106382979,LOW,5,2,,Monitor
ORR West 1,21,53.68,AMBER,15.060240963855422,42.09407228915663,LOW,5,2,,Monitor
ORR East 1,20,53.57,AMBER,14.049586776859504,41.71387603305784,LOW,5,2,,Monitor
Magadi Road,20,53.66,AMBER,13.580246913580247,41.636074074074074,LOW,5,2,,Monitor
Hennur Main Road,0,28.39,GREEN,71.27659574468085,41.255978723404255,LOW,5,2,,Monitor
ORR East 1,5,52.59,AMBER,14.049586776859504,41.02787603305785,LOW,5,2,,Monitor
ORR East 1,6,52.54,AMBER,14.049586776859504,40.99287603305785,LOW,5,2,,Monitor
Magadi Road,5,52.67,AMBER,13.580246913580247,40.943074074074076,LOW,5,2,,Monitor
Magadi Road,6,52.62,AMBER,13.580246913580247,40.90807407407407,LOW,5,2,,Monitor
ORR North 1,8,38.73,GREEN,45.62043795620438,40.79713138686131,LOW,5,2,,Monitor
Airport New South Road,21,45.19,AMBER,30.158730158730158,40.68061904761905,LOW,5,2,,Monitor
IRR(Thanisandra road),23,32.27,GREEN,60.0,40.589,LOW,5,2,,Monitor
CBD 2,9,15.98,GREEN,96.93877551020408,40.26763265306123,LOW,5,2,,Monitor
Hosur Road,9,32.38,GREEN,58.58585858585859,40.241757575757575,LOW,5,2,ORR East 1,Monitor
Hennur Main Road,2,26.86,GREEN,71.27659574468085,40.18497872340426,LOW,5,2,,Monitor
IRR(Thanisandra road),7,31.53,GREEN,60.0,40.071,LOW,5,2,,Monitor
Bannerghata Road,21,57.14,AMBER,0.0,39.998,LOW,5,2,,Monitor
Hennur Main Road,1,26.56,GREEN,71.27659574468085,39.97497872340425,LOW,5,2,,Monitor
ORR North 2,9,27.27,GREEN,68.93617021276596,39.76985106382979,LOW,5,2,,Monitor
Hennur Main Road,3,26.12,GREEN,71.27659574468085,39.666978723404256,LOW,5,2,,Monitor
Old Madras Road,19,49.72,AMBER,15.56420233463035,39.4732607003891,LOW,5,2,,Monitor
CBD 1,20,35.69,GREEN,48.0,39.382999999999996,LOW,5,2,,Monitor
West of Chord Road,20,47.81,AMBER,19.186046511627907,39.22281395348837,LOW,5,2,,Monitor
Old Madras Road,22,49.03,AMBER,15.56420233463035,38.9902607003891,LOW,5,2,,Monitor
Old Madras Road,4,48.74,AMBER,15.56420233463035,38.787260700389105,LOW,5,2,,Monitor
CBD 1,5,34.7,GREEN,48.0,38.69,LOW,5,2,,Monitor
CBD 1,6,34.65,GREEN,48.0,38.655,LOW,5,2,,Monitor
ORR East 2,21,55.08,AMBER,0.0,38.556,LOW,5,2,,Monitor
West of Chord Road,5,46.82,AMBER,19.186046511627907,38.52981395348837,LOW,5,2,,Monitor
West of Chord Road,6,46.77,AMBER,19.186046511627907,38.49481395348837,LOW,5,2,,Monitor
ORR East 1,19,48.49,AMBER,14.049586776859504,38.157876033057846,LOW,5,2,,Monitor
Unknown,21,41.65,AMBER,30.0,38.155,LOW,5,2,,Monitor
Hennur Main Road,8,23.9,GREEN,71.27659574468085,38.112978723404254,LOW,5,2,,Monitor
Magadi Road,19,48.57,AMBER,13.580246913580247,38.07307407407407,LOW,5,2,,Monitor
IRR(Thanisandra road),0,28.47,GREEN,60.0,37.929,LOW,5,2,,Monitor
ORR East 1,22,47.8,AMBER,14.049586776859504,37.67487603305784,LOW,5,2,,Monitor
ORR West 1,20,47.31,AMBER,15.060240963855422,37.635072289156625,LOW,5,2,,Monitor
Magadi Road,22,47.88,AMBER,13.580246913580247,37.590074074074074,LOW,5,2,,Monitor
ORR East 1,4,47.5,AMBER,14.049586776859504,37.46487603305785,LOW,5,2,,Monitor
Magadi Road,4,47.58,AMBER,13.580246913580247,37.380074074074074,LOW,5,2,,Monitor
ORR North 1,18,33.84,GREEN,45.62043795620438,37.374131386861315,LOW,5,2,,Monitor
CBD 2,11,11.43,GREEN,96.93877551020408,37.082632653061225,LOW,5,2,,Monitor
CBD 2,10,11.43,GREEN,96.93877551020408,37.082632653061225,LOW,5,2,,Monitor
Hosur Road,11,27.84,GREEN,58.58585858585859,37.06375757575758,LOW,5,2,ORR East 1,Monitor
Hosur Road,10,27.84,GREEN,58.58585858585859,37.06375757575758,LOW,5,2,ORR East 1,Monitor
ORR West 1,5,46.32,AMBER,15.060240963855422,36.94207228915663,LOW,5,2,,Monitor
CBD 2,12,11.19,GREEN,96.93877551020408,36.914632653061226,LOW,5,2,,Monitor
ORR West 1,6,46.27,AMBER,15.060240963855422,36.90707228915663,LOW,5,2,,Monitor
Hosur Road,12,27.59,GREEN,58.58585858585859,36.88875757575757,LOW,5,2,ORR East 1,Monitor
IRR(Thanisandra road),2,26.94,GREEN,60.0,36.858000000000004,LOW,5,2,,Monitor
IRR(Thanisandra road),1,26.64,GREEN,60.0,36.647999999999996,LOW,5,2,,Monitor
Old Madras Road,23,45.63,AMBER,15.56420233463035,36.610260700389105,LOW,5,2,,Monitor
ORR North 2,11,22.73,GREEN,68.93617021276596,36.591851063829786,LOW,5,2,,Monitor
